Blue_Oyster_Cult-Dont_Fear_The_Reaper.142,1,2,0.006283947305,0.9937843944
Deva_Premal-Homage_To_Krishna.130,1,2,0.007625396399,0.9924361617
Deuter-Aura.134,1,2,0.00830065123,0.9917567945
Eric_Clapton-Wonderful_Tonight.184,1,2,0.009007098702,0.9910744472
Christopher_Cross-Never_Be_The_Same.070,1,2,0.0108171396,0.989276471
Metallica-The_Call_Of_Ktulu.072,1,2,0.01207054193,0.9880293467
Barbara_Streisand-Memory.168,1,2,0.01316011922,0.9869492062
Jimi_Hendrix-The_Wind_Cries_Mary.070,1,2,0.01443439576,0.9856950987
Afroman-Because_I_Got_High.004,1,2,0.0147586697,0.9853714912
Barbara_Streisand-Memory.142,1,2,0.01536168346,0.9847694228
Christopher_Cross-Sailing.180,1,2,0.01664615011,0.9834835536
Bee_Gees-Emotions.004,1,2,0.01880602829,0.9813456694
Deuter-Aura.158,1,2,0.01902168256,0.9811265412
Blue_Oyster_Cult-Dont_Fear_The_Reaper.026,1,2,0.0195881338,0.9805693302
Eric_Clapton-Wonderful_Tonight.032,1,2,0.01999305458,0.9801832137
Zero_7-Spinning.068,1,2,0.02024463944,0.9799335661
Afroman-Because_I_Got_High.152,1,2,0.02127825737,0.978939613
Metallica-One.094,1,2,0.02188339927,0.9783350137
The_Police-Every_Breath_You_Take.072,1,2,0.02240988996,0.9778334338
Bread-Lost_Without_Your_Love.090,1,2,0.02394221474,0.976280095
Bee_Gees-Emotions.008,1,2,0.02425707379,0.9759415943
John_Mayer-Gravity.116,1,2,0.02437263869,0.9758271063
Blue_Oyster_Cult-Dont_Fear_The_Reaper.128,1,2,0.02491236646,0.9753051878
Death_Angel-A_Room_With_A_View.076,1,2,0.02525270999,0.9749547909
Divinity-Second_Awakening.112,1,2,0.02551408869,0.9746965855
Celine_Dion-The_Power_Of_Love.140,1,2,0.02615510665,0.9740741572
John_Lennon-Imagine.146,1,2,0.02652501063,0.973664425
John_Mayer-Gravity.028,1,2,0.02767754193,0.9725410388
Metallica-One.088,1,2,0.02879258054,0.9714724143
John_Mayer-Slow_Dancing_in_a_Burning_Room.166,1,2,0.02899930061,0.9712360608
Boston-Livin_for_You.054,1,2,0.02932390368,0.9708976666
Barbara_Streisand-Memory.150,1,2,0.03025269151,0.9699948173
Dead_Kennedys-The_Prey.054,1,2,0.0306836074,0.9695631247
Deva_Premal-Sammasati.074,1,2,0.03078576561,0.9694606707
Foreigner-Waiting_For_A_Girl_Like_You.114,1,2,0.03227669561,0.9680188914
Celine_Dion_and_Barbra_Streisand-Tell_him.096,1,2,0.03326395817,0.9670013623
Foreigner-Waiting_For_A_Girl_Like_You.074,1,2,0.03401506497,0.966267221
Burton_Cummings-Fine_State_Of_Affairs.144,1,2,0.03452135027,0.9657519641
Zero_7-Spinning.044,1,2,0.03503004202,0.965337213
AC_DC-Ride_On.068,1,2,0.03575712122,0.9645317906
John_Mayer-Dreaming_With_A_Broken_Heart.090,1,2,0.03583135131,0.9644779144
Deva_Premal-Homage_To_Krishna.164,1,2,0.03640671373,0.9639309411
AC_DC-Ride_On.058,1,2,0.03668919965,0.9636107103
John_Mayer-Daughters.000,1,2,0.03682918677,0.9635338414
Burton_Cummings-Fine_State_Of_Affairs.146,1,2,0.03811498534,0.9621594984
Red_Hot_Chilli_Peppers-Under_the_Bridge.106,1,2,0.03826407365,0.9620408888
Blue_Oyster_Cult-Dont_Fear_The_Reaper.018,1,2,0.03860051215,0.9618010313
Afroman-Because_I_Got_High.020,1,2,0.03858283897,0.9617313002
Foreigner-I_Want_To_Know_What_Love_Is.098,1,2,0.03896029369,0.9614521294
The_Alan_Parsons_Project-Time.60,1,2,0.03891017148,0.9613996046
Jimi_Hendrix-The_Wind_Cries_Mary.016,1,2,0.03978751306,0.9605256597
Foreigner-I_Want_To_Know_What_Love_Is.178,1,2,0.03987084306,0.9604316519
Metallica-Fade_To_Black.182,1,2,0.04020893482,0.960210656
Blue_Oyster_Cult-Dont_Fear_The_Reaper.098,1,2,0.04042705683,0.959961606
Pantera-Planet_Caravan.024,1,2,0.04107856208,0.9593500598
Al_Green-Lets_Stay_Together.104,1,2,0.0410575976,0.9592723021
Metallica-One.166,1,2,0.04136440054,0.9589551
Led_Zeppelin-Tangerine.110,1,2,0.04264501569,0.9577935177
Blue_Oyster_Cult-Dont_Fear_The_Reaper.088,1,2,0.0429743725,0.9573621254
Jimi_Hendrix-The_Wind_Cries_Mary.044,1,2,0.04305992592,0.9572973696
J_Holiday-Suffocate.148,1,2,0.04370318673,0.9568452618
Foreigner-Waiting_For_A_Girl_Like_You.168,1,2,0.0439908937,0.9563643299
Pink_Floyd-Goodbye_Blue_Sky.50,1,2,0.04426062653,0.9561216805
Pink_Floyd-Hey_You.092,1,2,0.04576722298,0.9545457455
John_Mayer-Gravity.158,1,2,0.04590247894,0.954451914
Afroman-Because_I_Got_High.052,1,2,0.04627402863,0.9541758843
Blue_Oyster_Cult-Dont_Fear_The_Reaper.084,1,2,0.04686280553,0.9534849667
Metallica-Fade_To_Black.088,1,2,0.04686217827,0.9534591365
Christopher_Cross-Sailing.138,1,2,0.04698442299,0.9533096553
Christopher_Cross-Never_Be_The_Same.112,1,2,0.04798713174,0.9524268291
Deva_Premal-Rasa_Govindam.142,1,2,0.04863845182,0.9517217262
Deva_Premal-Sammasati.162,1,2,0.05011392702,0.9503902883
Barbara_Streisand-Memory.052,1,2,0.05038928535,0.9500012967
Zero_7-Spinning.072,1,2,0.05295322046,0.9475759914
Bee_Gees-Emotions.026,1,2,0.0540064072,0.9463615378
Al_Green-Lets_Stay_Together.092,1,2,0.05456622284,0.9459147892
Deva_Premal-Devi_Prayer.144,1,2,0.05565911505,0.9448493805
Metallica-Fade_To_Black.196,1,2,0.05612601877,0.9444206552
Jimi_Hendrix-The_Wind_Cries_Mary.168,1,2,0.05659727107,0.9439701365
Boston-Livin_for_You.058,1,2,0.05652550923,0.9438732802
Foreigner-Waiting_For_A_Girl_Like_You.048,1,2,0.05763036729,0.9428224181
Jimi_Hendrix-The_Wind_Cries_Mary.018,1,2,0.05796083352,0.9424465062
The_Piano_Guys-Rolling_In_the_Deep.146,1,2,0.05884196567,0.9417442238
Burton_Cummings-Fine_State_Of_Affairs.070,1,2,0.05983844988,0.940613509
Metallica-Fade_To_Black.188,1,2,0.05996285807,0.9404670229
Bee_Gees-Too_Much_Heaven.014,1,2,0.06086948876,0.9395933153
Dead_Kennedys-The_Prey.116,1,2,0.06184929263,0.9385893217
Al_Green-Lets_Stay_Together.116,1,2,0.06297780383,0.9375424799
Deva_Premal-Om_Namo_Bhagavate.200,1,2,0.0631292211,0.937371112
Metallica-One.086,1,2,0.06386059733,0.9367560111
Bee_Gees-Too_Much_Heaven.156,1,2,0.06401690115,0.9365235727
Death_Angel-A_Room_With_A_View.192,1,2,0.06400018596,0.936518031
John_Mayer-Daughters.110,1,2,0.0640641501,0.9364165514
Jimi_Hendrix-The_Wind_Cries_Mary.076,1,2,0.06454524335,0.9360542424
Metallica-Fade_To_Black.082,1,2,0.06566647156,0.9348823135
Deuter-Aura.146,1,2,0.06582012069,0.9346487389
Bee_Gees-Too_Much_Heaven.138,1,2,0.06635103268,0.9341452863
Bee_Gees-To_Love_Somebody.030,1,2,0.06732009468,0.9332330637
Deva_Premal-Devi_Prayer.140,1,2,0.06986169192,0.9307600972
Al_Green-Lets_Stay_Together.112,1,2,0.07025295367,0.9302667404
Faith_Hill-There_Youll_Be.088,1,2,0.07126455045,0.929342009
Bee_Gees-Emotions.090,1,2,0.07138506171,0.9291481152
Burton_Cummings-Fine_State_Of_Affairs.154,1,2,0.07280234247,0.9277150155
J_Holiday-Suffocate.026,1,2,0.0727883187,0.9276855506
Al_Green-Lets_Stay_Together.030,1,2,0.07329246617,0.9273184275
Led_Zeppelin-Tangerine.074,1,2,0.0733709021,0.927215534
Afroman-Because_I_Got_High.018,1,2,0.07356425349,0.9270384556
Afroman-Because_I_Got_High.082,1,2,0.07365114854,0.9268169379
Johann_Sebastian_Bach-Air_on_G_String.174,1,2,0.07390623752,0.9266484161
Ron_Allen-Eternal.180,1,2,0.07406562769,0.9265088035
Eric_Clapton-Wonderful_Tonight.080,1,2,0.07440726421,0.926170912
Foreigner-Waiting_For_A_Girl_Like_You.122,1,2,0.07475886009,0.9259800264
Foreigner-I_Want_To_Know_What_Love_Is.154,1,2,0.07470177807,0.9258461108
John_Mayer-Dreaming_With_A_Broken_Heart.106,1,2,0.07521311067,0.9253537089
Afroman-Because_I_Got_High.084,1,2,0.07574499932,0.925033438
The_Police-Every_Breath_You_Take.074,1,2,0.07573893692,0.9249734396
John_Denver-Rocky_mountain_high.166,1,2,0.07620090601,0.9245465172
Foreigner-I_Want_To_Know_What_Love_Is.002,1,2,0.07605285008,0.9245176604
John_Denver-Rocky_mountain_high.038,1,2,0.07632948045,0.9244014668
Enya-Only_Time_(Radio_Edit).036,1,2,0.07653344224,0.9240526671
Led_Zepplin-Going_to_California.014,1,2,0.07672351263,0.923861781
Deuter-Aura.120,1,2,0.07780881247,0.9229205912
Bee_Gees-Emotions.066,1,2,0.07784720615,0.922736037
Pink_Floyd-Dont_Leave_Me_Now.186,1,2,0.07849681768,0.9221647118
Deva_Premal-Sammasati.022,1,2,0.07949222444,0.9212564467
Andrea_Bocelli_ft_Jennifer_Lopez-Quizas_Quizas_Quizas.038,1,2,0.07947552924,0.9211359545
Bee_Gees-Emotions.006,1,2,0.07952546711,0.9211184381
Journay-Open_Arms.60,1,2,0.0795956262,0.9209850474
Blue_Oyster_Cult-Dont_Fear_The_Reaper.078,1,2,0.08066261381,0.9199345116
AC_DC-Ride_On.014,1,2,0.08171702489,0.9190932541
Deva_Premal-Homage_To_Krishna.134,1,2,0.08245882243,0.9183612059
Christopher_Cross-Sailing.142,1,2,0.08253847172,0.9180921557
Blue_Oyster_Cult-Dont_Fear_The_Reaper.020,1,2,0.08282668241,0.9177736076
Metallica-Fade_To_Black.200,1,2,0.08304731975,0.9175465164
James_Blunt-Youre_Beautiful.120,1,2,0.08398950576,0.9166362779
Andrea_Bocelli_ft_Christina_Aguilera_Somos_Novios.032,1,2,0.08429038952,0.916319623
Al_Green-Lets_Stay_Together.064,1,2,0.08454791846,0.9161084203
Bee_Gees-Emotions.118,1,2,0.08494833778,0.9156534185
John_Denver-Rocky_mountain_high.174,1,2,0.08581024226,0.9148831906
