Al_Green-Lets_Stay_Together.096,1,2,0.001106305542191753,0.9988122748372278
Blue_Oyster_Cult-Dont_Fear_The_Reaper.132,1,2,0.001463646940593442,0.9984367511548553
Burton_Cummings-Fine_State_Of_Affairs.062,1,2,0.00339500862814363,0.9963035934799105
Red_Hot_Chilli_Peppers-Under_the_Bridge.102,1,2,0.003805190510787826,0.9958634517535793
Norah_Jones-Dont_Know_Why.114,1,2,0.005673204979403945,0.9939100458520216
Chicago-Youre_The_Inspiration.086,1,2,0.0083901808402543,0.9910872276381911
Boston-Livin_for_You.124,1,2,0.008257087063183434,0.9910023136971825
Deva_Premal-Devi_Prayer.144,1,2,0.01064824098503193,0.9886503992765792
Deva_Premal-Devi_Prayer.094,1,2,0.01191267643096741,0.9871866676407239
Enigma-Return_To_Innocence.170,1,2,0.01424571575273911,0.9847188209508525
The_Alan_Parsons_Project-Time.60,1,2,0.01432962606017495,0.984553641625958
Zero_7-Spinning.070,1,2,0.01471627546140045,0.9844194917488213
Deva_Premal-Devi_Prayer.134,1,2,0.01531727069804136,0.9835844461926496
Deva_Premal-Om_Namo_Bhagavate.140,1,2,0.01510869142683614,0.9835831699119474
Stan_Getz-The_Girl_From_Ipanema.150,1,2,0.01607640358680432,0.9829845765329391
Metallica-Fade_To_Black.190,1,2,0.01608191855286259,0.9825252618077828
Deva_Premal-Rasa_Govindam.142,1,2,0.01737248605749362,0.981697058939609
Deva_Premal-Devi_Prayer.130,1,2,0.01816773619573458,0.9805346836365587
Ron_Allen-Sage.166,1,2,0.01837457128052046,0.9802093010897839
Deva_Premal-Rasa_Govindam.116,1,2,0.02228124904497231,0.9764884330345479
John_Denver-Leaving_on_a_Jetplane.146,1,2,0.02246079173287581,0.9762426267689664
Eric_Clapton-Wonderful_Tonight.098,1,2,0.02356592051897951,0.9751386136867422
Deva_Premal-Devi_Prayer.138,1,2,0.02342039660539233,0.9748511545860474
Metallica-Fade_To_Black.198,1,2,0.02429428924591021,0.9742225189909406
Deva_Premal-Devi_Prayer.136,1,2,0.02414746530478063,0.97412877110681
South_Park-Up_There.084,1,2,0.02564751419438538,0.9724735377184931
Burton_Cummings-Fine_State_Of_Affairs.136,1,2,0.02640385839683427,0.9720269443642248
Metallica-Fade_To_Black.054,1,2,0.0263631767232801,0.9719446672685552
Metallica-Fade_To_Black.170,1,2,0.02754219706379778,0.9709769411028816
Deva_Premal-Homage_To_Krishna.108,1,2,0.02818340547736373,0.9695897332647576
Eric_Clapton-Wonderful_Tonight.010,1,2,0.02877011711490328,0.9687148919988836
Eric_Clapton-Wonderful_Tonight.030,1,2,0.0296073355823518,0.9676986128962533
Chicago-Youre_The_Inspiration.114,1,2,0.03044420768578425,0.9675212748032364
Al_Green-Lets_Stay_Together.034,1,2,0.03103463929035966,0.9671286648623383
Burton_Cummings-Fine_State_Of_Affairs.074,1,2,0.03362072269638935,0.9643044545135431
Burton_Cummings-Fine_State_Of_Affairs.030,1,2,0.03636107520352482,0.9605300841337631
Stan_Getz-The_Girl_From_Ipanema.096,1,2,0.03758191994561546,0.9597498485453342
Enya-Only_Time_(Radio_Edit).134,1,2,0.03918417398069664,0.9587557601981864
Burton_Cummings-Fine_State_Of_Affairs.010,1,2,0.03923232484383957,0.9572353211998629
Stan_Getz-The_Girl_From_Ipanema.018,1,2,0.04213294753193868,0.955669788611494
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.080,1,2,0.0426443472975192,0.955018320961766
Celine_Dion-The_Power_Of_Love.134,1,2,0.04562213280765642,0.9520689204355248
Eric_Clapton-Wonderful_Tonight.040,1,2,0.04453180227868397,0.9516780798484465
Eric_Clapton-Wonderful_Tonight.118,1,2,0.04657610704577504,0.9510857098273988
John_Denver-Leaving_on_a_Jetplane.062,1,2,0.04510909851609705,0.9510832257706231
Norah_Jones-Come_Away_with_Me.036,1,2,0.04555367030469386,0.9507803782039117
Blue_Oyster_Cult-Dont_Fear_The_Reaper.094,1,2,0.04674396725792457,0.9504060405030692
Cranberries-Linger.162,1,2,0.04731453961942997,0.9497401097951559
Al_Green-Lets_Stay_Together.084,1,2,0.04639052560198959,0.949550554046071
Celine_Dion-The_Power_Of_Love.090,1,2,0.04824133842105401,0.9493474221461953
Norah_Jones-Come_Away_with_Me.118,1,2,0.04866447519127611,0.9488160453404884
Enya-Only_Time_(Radio_Edit).084,1,2,0.04962594577482551,0.9478567149083146
Zero_7-Spinning.074,1,2,0.05060310456136014,0.946830834197679
The_Alan_Parsons_Project-Time.80,1,2,0.04917769969498878,0.9464371364785661
Eric_Clapton-Wonderful_Tonight.042,1,2,0.05040122954847566,0.9463444437241001
Extreme-More_Than_Words.156,1,2,0.05094586374846639,0.9447117332672171
Deva_Premal-Sammasati.030,1,2,0.05294693379584199,0.9443947365442089
Blue_Oyster_Cult-Dont_Fear_The_Reaper.030,1,2,0.05481676664433941,0.9420682172122564
Deva_Premal-Sammasati.036,1,2,0.05424771896292852,0.9415710390623676
Deva_Premal-Om_Namo_Bhagavate.192,1,2,0.05577957751750953,0.9414364628623594
Eric_Clapton-Let_It_Grow.198,1,2,0.05470977868751976,0.9412737708989063
John_Denver-Leaving_on_a_Jetplane.058,1,2,0.05624356337555123,0.9407656748475917
