Alicia-I_Love_The_Nightlife.134,2,1,0.9911720313540066,0.008212990373879165
2_pac-Changes.50,2,1,0.9834966157420637,0.01534337799865638
Anthrax-Out_Of_Sight_Out_Of_Mind.164,2,1,0.974472358218786,0.02362770625554143
Anthrax-SSC_Stand_Or_Fall.174,2,1,0.9724633987207462,0.02560659187069016
Anthrax-Lone_Justice.120,2,1,0.9707241242795082,0.02713166663329889
Anthrax-Finale.080,2,1,0.9638174525864508,0.03358429049219408
Anthrax-Aftershock.124,2,1,0.9613033170445049,0.03585617427872299
Avicii-Wake_Me_Up.092,2,1,0.9610413562067447,0.03607832418858048
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.016,2,1,0.9589964763595292,0.03795032068497482
Anthrax-Now_Its_Dark.156,2,1,0.9589204962588959,0.03816455820962635
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.074,2,1,0.9581406948432521,0.03881360660490352
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.132,2,1,0.9559883002811488,0.04063985158561551
Slayer-Black_Magic.30,2,1,0.9532346793678202,0.04379869692024924
Avicii-Wake_Me_Up.086,2,1,0.9526980234055102,0.04381651099459412
AC_DC-You_shook_me_all_night_long.192,2,1,0.9510963008785108,0.04578472204867835
Anthrax-Medusa.082,2,1,0.950378406676209,0.04615558139433035
Credence_Clearwater_Revival-Looking_Out_My_Back_Door.30,2,1,0.9496010057216177,0.04677125218398787
S_Club_7-Bring_It_All_Back.80,2,1,0.9476028691646825,0.04863557012396526
Dirt_Nasty-Animal_Lover.50,2,1,0.9472891783171438,0.04887535101046605
Anthrax-Medusa.110,2,1,0.9468532914351582,0.04921596960737514
Ministry-Stigmata.70,2,1,0.9448864882641609,0.05121081986510932
Van_Halen-Top_Jimmy.80,2,1,0.9443859259897379,0.05154746450745391
Tool-The_Grudge.80,2,1,0.943535565240612,0.05269711234560882
Chuck_Mangione-Feels_So_Good.172,2,1,0.9434173715285495,0.05262673652029079
Credence_Clearwater_Revival-Looking_Out_My_Back_Door.50,2,1,0.9424773608842287,0.05332739319564637
Gloria_Gaynor-I_will_survive.60,2,1,0.9414773981678433,0.05424354659445029
Black_Eyed_Peas-My-Humps.002,2,1,0.9413964421981583,0.05446884995046639
Avicii-Wake_Me_Up.084,2,1,0.9376104245313023,0.0577815548403942
Anthrax-Lone_Justice.050,2,1,0.9368850808889999,0.05852183346166214
April_Wine-Roller.000,2,1,0.9351710026552816,0.06015039937065787
Anthrax-The_Enemy.128,2,1,0.9345805813643129,0.06032135385863032
Anthrax-Misery_Loves_Company.146,2,1,0.9336360874213527,0.06144792346327584
Anthrax-SSC_Stand_Or_Fall.170,2,1,0.9335071937514323,0.06212695725904252
Baauer-Harlem_Shake.056,2,1,0.9321557821442404,0.06301119193172813
Anthrax-Gridlock.140,2,1,0.9312775869233222,0.06353969788674817
Van_Halen-Girl_Gone_Bad.70,2,1,0.9298013784018081,0.06564566597179304
Bananarama-Venus.112,2,1,0.9293758578168432,0.06562584001112598
South_Park-Mountain_Town.40,2,1,0.928106229900492,0.0669818878474371
Anthrax-Armed_And_Dangerous.130,2,1,0.9254458279787211,0.06902319397040027
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.106,2,1,0.925276920257635,0.06938679517406462
The_Temptations-Papa_was_a_Rollin_Stone.30,2,1,0.9251148846048041,0.06948724052378
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.094,2,1,0.9247911931854428,0.06960072795097536
Bananarama-Venus.122,2,1,0.9234409807358617,0.0708397573355512
Anthrax-Lone_Justice.164,2,1,0.9231720326893712,0.07112836720531802
April_Wine-You_Could_Have_Been_A_Lady.006,2,1,0.9225227593726962,0.07181668821166645
The_Piano_Guys-Somewhere_Over_the_Rainbow.010,2,1,0.922127684932705,0.0724962684420519
Avicii-Wake_Me_Up.082,2,1,0.9214671349322343,0.0732637744896208
Anthrax-Antisocial.082,2,1,0.9214229353519111,0.07274390179457818
Judas_Priest-The_Sentinel.40,2,1,0.9212765074695939,0.07290819692557322
Ariana_Grande_ft_Iggy_Azalea-Problem.008,2,1,0.9204319644260365,0.07385042426969049
Anthrax-Medusa.094,2,1,0.9200125302145784,0.07451185908765352
Chic-Le_Freak.50,2,1,0.9198860889655506,0.07476844810241372
Baauer-Harlem_Shake.002,2,1,0.919502146312255,0.07477543205709652
Bananarama-Venus.186,2,1,0.9193718438441608,0.07501956332980006
Tool-Sober.70,2,1,0.9193357701892259,0.0749553993348611
Van Halen- Drop Dead Legs.40,2,1,0.9191666256751291,0.07532707504728473
Venom-At_War_With_Satan.30,2,1,0.9187889301218153,0.07508627672835044
Soundgarden-Mind_Riot.30,2,1,0.9185629368022872,0.07562406847358802
April_Wine-Enough_is_Enough.002,2,1,0.9183861794234969,0.07594709915401096
Chuck_Mangione-Feels_So_Good.164,2,1,0.9181358430983932,0.07639661154279309
Rage_Against_The_Machine-Township_Rebellion.80,2,1,0.9178789233909878,0.07625787176126678
Anthrax-Schism.112,2,1,0.9178051730509351,0.07622081169495074
Anthrax-Make_Me_Laugh.110,2,1,0.9154756550608503,0.07829698324819465
Black_Eyed_Peas-My-Humps.108,2,1,0.9149470832284418,0.07905605396196212
Chuck_Mangione-Feels_So_Good.190,2,1,0.9142569569926202,0.07987316349294159
Baauer-Harlem_Shake.116,2,1,0.913764045995024,0.07999189553087856
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.014,2,1,0.9137608848079578,0.0802389264930169
Vicki_Sue_Robinson-Turn_the_beat_around2.60,2,1,0.9136229294741124,0.08017497942757247
Metallica-Seek_and_Destroy.30,2,1,0.913434773611216,0.08046700954294561
Beach_Boys-Surfing_USA.050,2,1,0.9131491061527011,0.0804744336126129
Billy_Talent-The_Ex.008,2,1,0.9129608407787666,0.08078399196812511
Snoop_Dogg_ft_Pharrell_Williams-Drop_It_Like_Its_Hot.80,2,1,0.9124235329338979,0.08148407424865996
Avicii-Wake_Me_Up.074,2,1,0.911770790768432,0.08207034369011983
Billy_Idol-Mony_Mony.154,2,1,0.9107002804171369,0.08273681353619443
Anthrax-Medusa.200,2,1,0.9105640602021408,0.08310966378244895
Beach_Boys-Surfing_USA.024,2,1,0.9104529029396089,0.08337282378519026
South_Park-Mountain_Town_Reprise_Song.50,2,1,0.9103889303985669,0.08336449371640603
Bananarama-Venus.052,2,1,0.9100225516672689,0.08354070266271897
Bananarama-Venus.114,2,1,0.9095689810623379,0.08392746970918347
Black_Eyed_Peas-My-Humps.004,2,1,0.9094358742582747,0.08422158020306555
Baauer-Harlem_Shake.164,2,1,0.9082638247987007,0.08541021323506459
Anthrax-Schism.000,2,1,0.9081547491419005,0.08545234693443671
Anthrax-Out_Of_Sight_Out_Of_Mind.058,2,1,0.9081149588957379,0.08576752331980904
Autograph-Turn_Up_The_Radio.010,2,1,0.9080182583498043,0.08577204395755744
Beach_Boys-Surfing_USA.000,2,1,0.9079865412049941,0.08553109591474585
Anthrax-SSC_Stand_Or_Fall.026,2,1,0.907270169884974,0.08622903518750237
Heart-Barracuda.60,2,1,0.9064152442692489,0.0870071073724303
AC_DC-You_shook_me_all_night_long.136,2,1,0.9061651962327911,0.08730827215147649
Avicii-Wake_Me_Up.078,2,1,0.9059745160521989,0.08734679003181815
Bananarama-Venus.124,2,1,0.9055098149540153,0.08776740105288004
Anthrax-Pipeline.000,2,1,0.9054324186105991,0.08792903421961387
Anthrax-Misery_Loves_Company.112,2,1,0.9054096533153085,0.08774531773902614
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.056,2,1,0.9043654262364041,0.0889123800304431
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.090,2,1,0.9039759237539655,0.08969803457222444
Bananarama-Venus.014,2,1,0.9039336335222966,0.08948687813890092
Anthrax-Medusa.044,2,1,0.9037621199220872,0.08960939578174147
Beach_Boys-Surfing_USA.022,2,1,0.9031631103077324,0.09032949987835354
Bananarama-Venus.116,2,1,0.9029824128355332,0.09012026818799553
Anthrax-Madhouse.010,2,1,0.9027954926675,0.0903949609896767
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.078,2,1,0.902240823833804,0.09108752312924975
AC_DC-You_shook_me_all_night_long.088,2,1,0.9018868739402993,0.09201530263862423
Avicii-Wake_Me_Up.120,2,1,0.9015912845746471,0.09143971294415268
Anthrax-Medusa.020,2,1,0.9011538975741598,0.09163600894969492
Bananarama-Venus.130,2,1,0.8999046403625324,0.09301561563423734
Van Halen- Drop Dead Legs.30,2,1,0.899831193430365,0.0932856003413137
Anthrax-Finale.008,2,1,0.8993996782793878,0.0933760749842391
Anthrax-Madhouse.174,2,1,0.8992810211160709,0.09379420203118292
Anthrax-Misery_Loves_Company.182,2,1,0.8990944074677489,0.09482050279264263
The_Piano_Guys-Somewhere_Over_the_Rainbow.016,2,1,0.8989891110361122,0.09425948067641603
Avicii-Wake_Me_Up.076,2,1,0.8985468015589462,0.09397398530516851
Baauer-Harlem_Shake.048,2,1,0.8969682057827363,0.09585486564616597
Robert_Palmer-Simply_Irresistible.80,2,1,0.8956096875651324,0.09718631594136566
Billy_Talent-Fallen_Leaves.000,2,1,0.8948761102417986,0.09794585415203169
Bananarama-Venus.198,2,1,0.8943571859219295,0.09820297129141735
Twisted_Sister-Stay_Hungry.70,2,1,0.8942388875951118,0.09859465964726788
Anthrax-Make_Me_Laugh.124,2,1,0.8939308560440665,0.09850273153583407
Anthrax-I_Am_The_Law.000,2,1,0.893620873239165,0.09906597979962754
Bananarama-Venus.094,2,1,0.8935192187483287,0.09895001886538868
Beach_Boys-California_Girls.126,2,1,0.8928672001984947,0.09963708164400517
Tony_Vega-Deja.50,2,1,0.8919312543294023,0.1004237786788849
Anthrax-Aftershock.130,2,1,0.8918323379974753,0.1009316153956672
Grupo_Niche_and_El_Gran_Combo_de_Puerto_Rico_and_Gilberto_SantaRosa-Salsa_mix.30,2,1,0.8910257601245489,0.1015878724171027
South_Park-Kyles_Moms_a_Bitch.40,2,1,0.8909391493313026,0.1017236133835836
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.114,2,1,0.890397976731187,0.1016724407225112
Dank_Angel-Merciless_Death.60,2,1,0.8898076591888133,0.102694417929993
Beach_Boys-Barbara_Ann.082,2,1,0.8897017909705178,0.1032532264539923
Credence_Clearwater_Revival-Down_On_The_Corner.80,2,1,0.8896366847855931,0.1028092253459663
Tony_Vega-Yo_Me_Quedo.40,2,1,0.8895836031281462,0.1029578532502182
Bananarama-Venus.156,2,1,0.8895583314688985,0.1027102195395733
Bananarama-Venus.100,2,1,0.8890873789519351,0.1030050634182878
Anthrax-Finale.042,2,1,0.8884551228568217,0.1037476245926232
Beach_Boys-Barbara_Ann.084,2,1,0.8883792753470933,0.1046907966509083
Billy_Idol-Mony_Mony.194,2,1,0.8879584365152847,0.1045689599497421
Avicii-Wake_Me_Up.070,2,1,0.8877377546384996,0.104215117898642
Judas_Priest-Hell_Bent_For_Leather.30,2,1,0.8876854904059783,0.1044289320741499
Bananarama-Venus.176,2,1,0.8872877405533388,0.1050305117954843
South_Park-I_Can_Change.50,2,1,0.886353503062827,0.1058600167247636
Trooper-Boys_in_the_Bright_White_Sports_Car.80,2,1,0.8855559177678061,0.1063649970714853
Chuck_Mangione-Feels_So_Good.194,2,1,0.8846937334586189,0.1076908493261597
Baauer-Harlem_Shake.122,2,1,0.8841986601025787,0.107457305450411
Tone_Loc-Wild_Thing.80,2,1,0.8836135433648883,0.1079538767286704
Anthrax-Armed_And_Dangerous.150,2,1,0.8833036554781133,0.108739121754679
Anthrax-Make_Me_Laugh.064,2,1,0.8832003992270797,0.1098591947317414
Bananarama-Venus.184,2,1,0.8830234747345246,0.1089082277613239
Rage_Against_The_Machine-Know_Your_Enemy.40,2,1,0.8829587755913417,0.1091395573536236
Anthrax-AIR.058,2,1,0.8823778629248589,0.1098207994238416
Anthrax-Finale.150,2,1,0.881975516478887,0.1101893226094323
Sir_Mix_a_Lot-Babys_Got_Back.30,2,1,0.8817159533129005,0.1108551603096473
Bananarama-Venus.090,2,1,0.8812399847509229,0.1110984404877004
Bananarama-Venus.200,2,1,0.8810964804693704,0.1108995128201184
Anthrax-SSC_Stand_Or_Fall.028,2,1,0.8808453121965895,0.1110879236657331
AC_DC-Highway_to_Hell.004,2,1,0.8797311976147455,0.1120018118468476
Christina_Millan-Dip_It_Low.30,2,1,0.8796540991790256,0.1122895669033593
Bananarama-Venus.178,2,1,0.8793301843835143,0.1129019573631909
Black_Sabbath-Children_Of_The_Grave.002,2,1,0.8790931819637181,0.1128837003722681
Anthrax-Antisocial.092,2,1,0.877955582844821,0.1132209472239464
